path	sha256	size_bytes	mtime
RAW/PROJECTs/qmy-java/web/src/main/java/com/qiaomoyun/controller/sys/SysTenantController.java	7937d71fe88de9c72a0d8251cf4e8442fa6ec995c8329449e86c3b35678afab6	4352	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/java/com/qiaomoyun/controller/sys/SysUserController.java	ef0574c764a48194dacccce9232b32147742cf12835408629b6ef14df4156ab4	4256	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/java/com/qiaomoyun/filter/TraceIdFilter.java	30e239f763fa13126b88ed732338e4798773f972e97d84eadecd7995a94b26c3	1221	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/java/com/qiaomoyun/interceptor/AuthenticationInterceptor.java	662d5f178aedf4e35deb362a47dbbf514a376a11d15ddb0c4620354b1d9d59a1	9401	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/java/com/qiaomoyun/interceptor/TenantWebInterceptor.java	ee4fd8fbf5b4cbe66cb34b0870101bb7dbfd0ca841b054a886cfd4621076151a	2862	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/java/com/qiaomoyun/interceptor/WebConfig.java	46bf9c48003fac906bd02b24a41e818f335181dcea34b5572f0b50cf2924386a	3398	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/java/com/qiaomoyun/tool/InstrumentPanelBackfillRunner.java	44fdc08f5144e274dc5cce04046ed66bf5906b6ab01051dc48d62df03b53f0c5	1357	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/java/com/qiaomoyun/util/HtmlTemplateUtil.java	35620af6e5f3d915089efb4029cc2c915d38df3155bd434b74f3ba8bb19d70d1	3489	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/application-dev.yml	1c8d16f4c5e23460d6902fd72d755d1de35bede4a9d99bed424714b299cd783d	2108	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/application-local.yml	ebf9a8a184c095b2eb5595a89e7f3cf8817fb0a948321685679247833df693aa	2006	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/application-prod.yml	b72932f3e1950317f4fad68290d617c4ab7c6449a4e690dd78d31b81103d3386	2235	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/application.yml	e6575527bf1c721b9f80f316eb7405a045ef92a5a6e7a151f0b8987a7e268c70	1235	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/excel-template/yitang-comparisonExport.xlsx	b23e8de66114301686a96d0038cf56a0c5841828badbe94ce4ca89febc2b9b1f	9200	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/excel-template/yitang-deliveryExport.xlsx	4e5690b93b2d793ee2781eddb2d392cfc36a4e7dc2524acd5decfbe3707599fc	9994	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/excel-template/yitang-orderExport.xlsx	89a54b19985924b58235377e304f2e05c8f9b2aea1fe435393549b450f58eec3	31618	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/excel-template/yitang-orderLabelExport.xlsx	94fd0985c62542a589b8d7954f37927537f26ec1b0161d2226422d2c293aa503	9071	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/excel-template/yitang-purchaseExport.xlsx	cf338931691f40453e16baeab1169968907162ed97115f51a01ee401d3e87d96	10086	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/excel-template/ytiang-customerDeliveryCostImport.xlsx	4de8692d8ec2f82263bec3d52f04fd6afa7759ea6c51f4f0977c2f496d9dd768	9508	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/logback-spring.xml	6dade3fd7238d2b097f75164779c248cb6069821d586657e209b0159e8049467	7709	2026-04-30T09:38:42+0800
RAW/PROJECTs/qmy-java/web/src/main/resources/templates/alibaba-callback.html	8c168a74cb950cc9cc87c013a634f5b81fba884c30c7c343d5fb243087737d21	4284	2026-04-30T09:38:42+0800
RAW/PROJECTs/zhongsheng-AI/.gitignore	b5927c83f2ce9632ffc7865c0beadd849d173b98da19c20f661f5f3b5d22c15a	223	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/PRD_Detailed_V2.md	9b6e0422035a17b9468f10a79a40cae6c192072319ad66ca5bdfc5b5255e23cf	51217	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/deploy.sh	ab16d993477901958477dfb2b0f13702219dece987ad4e4c44add010b0f11a78	2862	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/pom.xml	cf5dab306016c3e90306eeb4c8e4b5daeea2e99990f8954efec8033a25bd830b	3860	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/AlterProductData.java	7c11d8a313f3313d21a8c30b2ecbcf3bbef4f5a17976a49831c69f3609ea598a	1566	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/ErpApplication.java	234019ea43d9d3cb11e5b431a13eef7391422c6c2140f05ad960f86e054fef7d	383	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/common/CorsConfig.java	722756c59deb6a9ab5754c5ac6c23a23db8f9fa3fa1fe8941548705fea48d8a7	819	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/common/FilterConfig.java	38124825123bd8a8f830ab63732a841eff363575a4e51ec5205a9cae1f1c32fd	654	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/common/JwtFilter.java	b59a2fc1c293e3103d2321a81d26c0f684ed318c719c89d180e83d5a0ff5afc6	2298	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/common/JwtUtil.java	b3e2aa2ff21534dcebae7aa269755854f94a13225aae6b33c95b7ebf8112f440	2147	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/common/MyMetaObjectHandler.java	20aee88a91be55d72434877c6ff83e6cc6ac41b209813f8fc9606d42beb49c89	736	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/common/MybatisPlusConfig.java	7e23c4dde901673c026e4a9efc558cd168927f231bfdb74e16423b301a82dc4d	665	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/common/Result.java	bca37a0b288f184ec6aeb5b133daa3f82f4e4a4f0dee043ee28507ffd777468a	634	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/common/StaticResourceConfig.java	e59bd712db8fb9caa8bff936601aa9ae45e0f84b5e2134a3d1b83fab8e0025d7	887	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/AuthController.java	412cf2ca83229d1b07c4f0a8f1fd39697586eca98ca8c50f4ef3680a6713b0e9	3594	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/BoxPriceController.java	5dade63b0ba048b7fa8280730f434f7c1af1ab0b0c38f2db597e287566470835	919	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/CustomerController.java	69dd35601dff3d305a4034d897ff425641542cc231cf21f2db0c60af13bcf08b	1748	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/DictItemController.java	c2fc192315bb5819fe52691caead938ee57021f44d3547606226dcf489c1a228	1577	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/FabricController.java	4106eada7a2ed25a5046fcf7f3223e1b92dbbb175b4f34cbe491f08ac44b09bf	1561	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/FabricUsageController.java	69f9136c2b7b2568fb7708d113c7e7f772f9eebb9cadf7c302bfcdf53bfba96b	958	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/FinanceController.java	c969c1860bda8c99000b0d45f3f468636be455527505519142d69427f1818b84	1411	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/MaterialCategoryController.java	8f3cbf3c753ee4a652815e3c14fdb42b33f2acb8e47536d857b6c97afd943725	1089	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/MaterialController.java	a76786f7fbd12307f4500ceb4b110c8ed85be8a0cf7ea38575389d93b6d7e533	1606	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/OrdersController.java	61fe28a523c9361362039d2d17b12fe6729d725103372f41775c59b4c4f861fc	1394	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/PackagingController.java	b03dfb659f8e1b2148b2f94edb7c2a99253b07b6c7ddc7265b816fcb519ae6f6	1599	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/ProcessController.java	972ea79b285ee046d2781d88a0178431cbbe836766c26c85f1eeb567b4260183	1411	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/ProductCategoryController.java	8f45392fa1a7adbd2918bbf0f22732f996c37012311f340346b79db7c041b8b6	1133	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/ProductController.java	ac49f36b26ce92c8b5e12c6379921145b50ceef534839d1fae5c6d54b034fea5	2143	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/QuoteController.java	255b3d5f29205968818f245976513c132d99a35f3e64c70f0c1a90a8150ebcd6	1377	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/RoleController.java	ea831172175def59dd0dc11b35e657300e5182cacd544d6a94403004be32482e	3558	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/SupplierController.java	1e3f4c8ce1af4e8097421ff20c0d81b6edc781314caca01482d1efca793d334d	1428	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/TranslateController.java	59e140a04d0e6c326eb9dd1475eca98f0044f887f4d0ed93d543b78db3d68014	3148	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/UmbrellaFrameController.java	f7d1d270cb6f07d6e198de8bd619fbda83460139e74fa2fb076ef8862ec64e28	2003	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/UploadController.java	3951e54337e12f4d754adcdca25b06a6ae5446b396d4108263fa09323d1ba600	1720	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/controller/UserController.java	227e5504bb64097134832c78364092d4d01e5e188e5f3384b76ff42bdf7f59f9	3792	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/BoxPrice.java	718edfa4260db3fb4c818afe1eb129a6d403a2fa28be4b40e9b85f220ef7585a	480	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Customer.java	f84313e00252b092b383d01c6095d322483066be1b2e6411eb4d0017a5302406	1293	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/DictItem.java	4974d7055aadb4b1abe4f97fae6d5d84d183b03492e3baf585c7d16265c16122	478	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Fabric.java	b4995f4bee7eaef02cbdeca816dc62bb0ae3617ff0750ff403a0c46fac387b31	638	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/FabricUsage.java	4f4b3053ddd6c099dff5e016a86c075c2fe45b3833170286055b90f5f38b2cd7	536	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Finance.java	3cbb5b1135ebb71b94846592530b96ab01b52e3246d8d29e16b6ea97643d624b	706	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Material.java	094a07797c65b40cf36bc60583e46f3084537ceed7f7443ce3bf250542d689ba	726	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/MaterialCategory.java	58cd6d7bf9864f2e87c0e240c1dd2d939f8feb640a0ff4fe1c807cd69f66d04b	491	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Orders.java	86ff07470d2e1c57ccf45ef249c5609bc81769a9cd700f142517c4f3c444ce28	688	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Packaging.java	9f0461119563e2a5937709505f85ce1186442fa6b1120311a95026edf878045e	638	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Process.java	bbb7792907097181a673b703abc2de98ccbf67a2875fa13c5e46faa8a9ad28f7	559	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Product.java	41b77b2ceb9eefeac14c5fb33a319e8fd47dd6abf07fe7552411273206831bea	1197	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/ProductCategory.java	8d20dfb0631cfc246dbada942dca24d26581294d96efcd8809ffea761018c9d8	489	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Quote.java	c0f79fe3c422c94a0542b6c7b5fc3526a2b21f472d942925486a99a7bd20321a	741	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Role.java	68a748dc24c18beed6d6a75ab8d4b3b766a7b2e7c37bc129e018b2b12dc07781	470	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/RolePermission.java	e4fdace8d18b50bc2d16975dff5b449a4052807b0b71464dd9cfb06d02d72f77	326	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/Supplier.java	01155776f63f565324ad92ea43ab1ae14bf722d40c607f8c53d7030c945daab4	609	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/SysUser.java	f07fb310e36854e0e66e751f3ae2a6766e2811718d3f01d05bd8880464993b5c	533	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/entity/UmbrellaFrame.java	25fb7bbcf307fe3eb9c3c74798112f3f8ed0eefd8f1b2db185c9444b0d17dd52	1159	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/BoxPriceMapper.java	f4ea4ac86777224810f7db14d131e3072d814aa3a6dc216716f4b70e5cf1995f	232	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/CustomerMapper.java	be60bc1349c279b60c7a8bb039ee78d413115c1ed6ae4e0fe98ed7888240b6ae	232	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/DictItemMapper.java	b52233889355699abf62dc181eb3826c0d62c1657aaa4f1edf524ccc5c26fbe1	232	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/FabricMapper.java	0318edf97ea879c76dd653843716ca512f563cdd0a4bdd290c209cd018a923f0	226	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/FabricUsageMapper.java	cc55a82a756abdf97253893b2995e837cbdb3998ad5de4839a907fe71d4ef72a	240	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/FinanceMapper.java	247af4e3b9ca7df22905d4d697816f96d897b75c3c747151f0317e9af0b4f0b6	229	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/MaterialCategoryMapper.java	4c9852a60041e847f382415aa475694723b2188afa4db170efa7a2ec5329822a	256	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/MaterialMapper.java	56de4855989a05b59c6912c520032e7096ec80da10641b2899f3d08ce7a0510c	232	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/OrdersMapper.java	db1de23d6920913c70bdeb7efc4d78c724722c02d1812aa0e95dc9487e36b01b	226	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/PackagingMapper.java	e36c2ff5614d0cb8e951617af86b247eb3e7888399fdd199b24f2448ea27ee1c	235	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/ProcessMapper.java	40d3864a8924a2c8ed0e904fc89e987d2e62f039f46daa3f8fb2e4454676b631	229	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/ProductCategoryMapper.java	91a2adfdda4567ea9ffb950dd9505e056b75793899707505a75a9c500a432dff	253	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/ProductMapper.java	3d2632f5e5dd2701ced52caf48719be3ec663078995030b808b0ef3d3d53330a	229	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/QuoteMapper.java	c57cd41337cd1fd0e5f439e1985cb338dd2e9c936da0fe5a6f2346b0bc6a22e6	223	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/RoleMapper.java	83f4fb1c39b379904a31278c1e402ec39b9827a8b6d43a419d552e6bff1a5374	219	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/RolePermissionMapper.java	c561f1457bdd02cbe03dd280d1715af9b4313af24eddf6d53d402f21fac66bdc	249	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/SupplierMapper.java	d4cee95e5873039f9f5db31bed955c01b7ed41f3831a951d5062495f10af597f	232	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/SysUserMapper.java	145a7239ee445dcda6e49226e317ccac1e4f344157968e80d4c82a3e031f7314	228	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/mapper/UmbrellaFrameMapper.java	e0899fa2861965883712c0a0153c7d6432103d918625106141b151925caf5495	247	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/CustomerService.java	8cd4c899c56cb56595198f3ae394b50a420180e68cc657b248d6868e46bd91ff	388	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/DictItemService.java	6bdc2f48be41d0294e6607752f744cea8611a2d9541de6bb3b5dadca810138b2	254	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/FabricService.java	4914f0379894808b97d828353b726f4bf2c6920c81b74be390f13af2709e81f6	382	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/FinanceService.java	a9064893e43e41143f70dde9656fa5c89b81c6dc5a28d072a57ce7d2b5867935	361	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/MaterialCategoryService.java	1d2dc60f993cab6c6969c4cfe13f90ae1a1b07ba0c1f208d1a440823799b4462	269	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/MaterialService.java	f40fdcd9440ad85817fec855a9bff90dd554703f4a13747ff312de3dab9513d7	396	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/OrdersService.java	78fcf26df40487399385dfe520ee4f79bfb131d47fa0c06c136063046a196c51	356	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/PackagingService.java	3856fbd8cac2be12b5e979a1c89ca48367610dfef04f722e28d70ad56efdaed5	397	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/ProcessService.java	96d3dee89f210821fb45172538861fa14486f421bbaafef5f99fb7440251e712	361	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/ProductCategoryService.java	9692f4f964565e4e0fa2c5d86835f15ccf43db931518f0f78717dfaece49d726	264	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/ProductService.java	935424a9608fc8a6f0a626112300fa02c755eaef541498a0d389c9d3d8bddb8b	563	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/QuoteService.java	f3e037d450371810df1f4fa9ea37f60574dcd85ba11b3b3ef91eeff307ee210b	351	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/SupplierService.java	339afaac58ff65abe5575ad02d9093eac4c1e5405920d1b18b40d0b5f5690835	366	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/UmbrellaFrameService.java	0c1d8e34837bf5a476f34d0ee41908d1ef92b6b5205683524813f245d03e1b7e	512	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/CustomerServiceImpl.java	df9f71a9507ad5538aace0dc18e4554595d700f7e4e22795c0bf3af95fa04bb5	1255	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/DictItemServiceImpl.java	e4b02b857db9fb316928fa0e2fa7ed0849749fa90f97ae188db520dd305a6091	811	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/FabricServiceImpl.java	e54acbb9c156baeee382698bd70335a567a6608deb53e0c3bcba50dda3ba24e4	1289	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/FinanceServiceImpl.java	d489a2ef36ca6eee456d119b68e05342f33d6417cf2fcd1c53224dde04c64196	1035	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/MaterialCategoryServiceImpl.java	f85ec51a03ae02a7f648abfc1f3e841f40c53943dc7b2187267a63bde51982f2	814	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/MaterialServiceImpl.java	7e16c5778f7ced4e21280c776f805c17727f95dda673694ddb9d86f99089be67	1254	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/OrdersServiceImpl.java	7e6c7842362a1be80e774f919c1f11fba4b505ada993af55479d508440d5ac26	959	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/PackagingServiceImpl.java	15f2428febcf07d09856ef757d4a113b2c76b59b957e75e3536a40dd692b1262	1228	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/ProcessServiceImpl.java	e97884714349ca91467f898e3c206f96e4126fa9ae12e90fe63a8136f58f0bd0	1028	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/ProductCategoryServiceImpl.java	60d8657f5a6bbf2fcaac475d778975afcfbf3735b1e7aa4b203531c4e8ca7dba	802	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/ProductServiceImpl.java	7007689fc05820bc030bdd0e2d8954bdc1f0fbcf6972e15193def3c46df146a4	3646	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/QuoteServiceImpl.java	1c8bcb9efca2f91e85015755023b3846866839e021f98e374f7d746fd5fdc343	947	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/SupplierServiceImpl.java	73e0733aa66f619ea581b2564ad87dc0584c9382f3e3cdc5c19dec2d875694ab	1102	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/java/com/erp/service/impl/UmbrellaFrameServiceImpl.java	bf15a69eb8b8909aeadf8afa9924e8c088340698fca4425cc1d61b66587ebb0b	2206	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/resources/application.yml	bb54873b0b26d3c3dc60537733d2fef849cd8b63d590b35b32cfc4427393f96c	980	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-backend/src/main/resources/init.sql	9e3d0c8f2fef0cb828e8d3caf5a3baab4a536c7be619c1f846aa4a1f2c311cbe	9305	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/.gitignore	fe718e7babb14f3cbad2d97f08889b9ce5215ed3fe0e43b2b8cfbfb3b9b844e8	253	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/.vscode/extensions.json	70d56b550e796e3ea92922763ae03037a1a94596fda9d737982c75f6a20e88dd	39	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/README.md	309627dbb136135f84b9e5d12c06b4261b9b1f8cb169f8cdb8023f867b7a4165	385	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/index.html	33a06384a4de5736ea6af140afa53f9bbd54ad2d0c36cea1895f6b163104f2e1	362	2026-04-30T09:42:19+0800
